pokemon_a,pokemon_b,relationship_type,co_drafts,same_season_drafts,expected_co_drafts_season_random,observed_minus_expected,observed_expected_ratio,chemistry_z,chemistry_p,chemistry_q,conditional_teammate_rate,a_draft_seasons,b_draft_seasons,min_draft_seasons,meta_expected_same_seasons,meta_z,meta_p,meta_q,distinct_team_names,dominant_team_share,pair_era_count,active_era_count,first_pair_season,last_pair_season,pair_seasons,pair_team_names,pair_rosters,sidekick_score
Raichu-Alola,Tapu_Koko,soulmates,4,4,0.3053435114503817,3.6946564885496183,13.1,6.957010852370435,1.737840973141121e-12,1.5039101997465945e-07,1.0,5,16,5,4.0,0.0,0.7512899896800826,0.9604521060807568,4,0.25,2,2,5,10,S5; S7; S9; S10,Crobats; Metapods; Primarinas; Shaymins,S10 Metapods; S5 Primarinas; S7 Shaymins; S9 Crobats,0.8
Aromatisse,Tornadus-Therian,league canon,4,5,0.3816793893129771,3.618320610687023,10.479999999999999,6.093974805134973,5.507050130953614e-10,8.132928689516952e-06,0.8,9,14,9,6.3,-1.2427761441597371,0.9620743034055728,0.9961114864398283,4,0.25,3,3,5,13,S5; S6; S11; S13,Crobats; Dracos; Poggers; Seadras,S11 Crobats; S13 Poggers; S5 Seadras; S6 Dracos,0.4444444444444444
Torkoal,Walking_Wake,soulmates,3,3,0.2285714285714286,2.7714285714285714,13.124999999999998,6.031169040907408,8.138890319256189e-10,8.132928689516952e-06,1.0,6,4,4,1.2,2.1401768952255193,0.0608875128998968,0.9505920699462418,3,0.3333333333333333,2,2,14,19,S14; S17; S19,Gulp Missiles; Metapods; Staraptors,S14 Gulp Missiles; S17 Staraptors; S19 Metapods,0.75
Great_Tusk,Walking_Wake,soulmates,3,3,0.22866047994000752,2.7713395200599926,13.119888494885931,6.029897710133757,8.203174436275916e-10,8.132928689516952e-06,1.0,7,4,4,1.4,1.8277470669267513,0.10113519091847264,0.9505920699462418,3,0.3333333333333333,2,2,15,19,S15; S17; S19,Metapods; Shaymins; Staraptors,S15 Shaymins; S17 Staraptors; S19 Metapods,0.75
Archaludon,Buzzwole,era fad,3,3,0.2286946661171681,2.771305333882832,13.117927282409802,6.029409900916934,8.227971353534336e-10,8.132928689516952e-06,1.0,5,8,5,2.0,1.0274023338281628,0.2961816305469557,0.9505920699462418,3,0.3333333333333333,1,1,17,20,S17; S18; S20,Aggies; Chicago Chatots; Poggers,S17 Poggers; S18 Aggies; S20 Chicago Chatots,0.6
Accelgor,Rotom-Wash,league canon,3,3,0.22900763358778625,2.7709923664122136,13.1,6.024948132556827,8.45819320833989e-10,8.132928689516952e-06,1.0,4,13,4,2.6,0.4569367667316876,0.5607843137254902,0.9505920699462418,3,0.3333333333333333,3,3,5,12,S5; S6; S12,Dracos; Lanturns; Multiscalers,S12 Multiscalers; S5 Dracos; S6 Lanturns,0.75
Cinderace,Hitmontop,soulmates,3,3,0.22900763358778625,2.7709923664122136,13.1,6.024948132556827,8.45819320833989e-10,8.132928689516952e-06,1.0,6,8,6,2.4,0.5824823725107177,0.45510835913312697,0.9505920699462418,3,0.3333333333333333,2,2,7,12,S7; S11; S12,Murkrows; Poggers; Shaymins,S11 Shaymins; S12 Poggers; S7 Murkrows,0.5
Gastrodon,Weavile,franchise signature,3,3,0.22900763358778625,2.7709923664122136,13.1,6.024948132556827,8.45819320833989e-10,8.132928689516952e-06,1.0,5,6,5,1.5,1.6475089420958282,0.13132094943240455,0.9505920699462418,1,1.0,2,2,3,6,S3; S5; S6,Shaymins,S3 Shaymins; S5 Shaymins; S6 Shaymins,0.6
Silvally,Vanilluxe,soulmates,3,3,0.22900763358778625,2.7709923664122136,13.1,6.024948132556827,8.45819320833989e-10,8.132928689516952e-06,1.0,13,4,4,2.6,0.45693676673168765,0.5607843137254902,0.9505920699462418,3,0.3333333333333333,2,2,7,13,S7; S8; S13,Lanturns; Ribombees; Zeraora,S13 Zeraora; S7 Lanturns; S8 Ribombees,0.75
Excadrill,Gigalith,soulmates,3,3,0.2444148749912459,2.755585125008754,12.274212034383954,5.817774066647279,2.9818216359455298e-09,2.580438625530902e-05,1.0,9,5,5,2.25,0.7587869106393281,0.3955108359133127,0.9505920699462418,3,0.3333333333333333,2,2,1,9,S1; S7; S9,Aggrons; Crobats; SD Padreigons,S1 SD Padreigons; S7 Crobats; S9 Aggrons,0.6
