"pokemon1","pokemon2","distance"
"Tapu_Koko","Togekiss",17.832554500127
"Celesteela","Tapu_Koko",17.4355957741627
"Tapu_Koko","Tornadus-Therian",17.3781471969828
"Mew","Tapu_Koko",17.2626765016321
"Tapu_Koko","Mew",17.2626765016321
"Empoleon","Tapu_Koko",17.1464281994822
"Tapu_Koko","Zygarde",16.8226038412607
"Diancie-Mega","Tapu_Koko",16.7928556237467
"Tapu_Koko","Diancie-Mega",16.7928556237467
"Lopunny-Mega","Tapu_Koko",16.7032930884901
"Tapu_Koko","Lopunny-Mega",16.7032930884901
"Kyurem","Tapu_Koko",16.6433169770932
"Shaymin","Tapu_Koko",16.431676725155
"Tapu_Koko","Tsareena",16.431676725155
"Clefable","Tapu_Koko",16.4012194668567
"Empoleon","Zygarde",16.4012194668567
"Tapu_Koko","Crobat",16.4012194668567
"Venusaur-Mega","Tapu_Koko",16.4012194668567
"Landorus-Therian","Tapu_Koko",16.3707055437449
"Haxorus","Tapu_Koko",16.3401346383682
"Tapu_Koko","Vikavolt",16.3401346383682
"Dragapult","Tapu_Koko",16.2788205960997
"Tapu_Koko","Dragapult",16.2788205960997
"Excadrill","Tapu_Koko",16.1864140562386
"Silvally","Tapu_Koko",16.1554944214035
"Hitmontop","Tapu_Koko",16.1245154965971
"Tapu_Koko","Zeraora",16.1245154965971
"Rotom-Wash","Tapu_Koko",16.062378404209
"Greninja","Tapu_Koko",16.0312195418814
"Gallade-Mega","Tapu_Koko",16
"Tapu_Koko","Gallade-Mega",16
"Amoonguss","Tapu_Koko",15.9687194226713
"Lickilicky","Tapu_Koko",15.9687194226713
"Tapu_Koko","Amoonguss",15.9687194226713
"Tapu_Koko","Lickilicky",15.9687194226713
"Togekiss","Zygarde",15.9687194226713
"Nidoking","Tapu_Koko",15.9059737205869
"Scizor-Mega","Togekiss",15.8745078663875
"Tapu_Koko","Skarmory",15.8745078663875
"Ribombee","Tapu_Koko",15.8429795177549
"Hydreigon","Tapu_Koko",15.8113883008419
"Cryogonal","Tapu_Koko",15.7797338380595
"Cobalion","Tapu_Koko",15.7480157480236
"Tapu_Koko","Cobalion",15.7480157480236
"Darmanitan","Tapu_Koko",15.7162336455017
"Jolteon","Tapu_Koko",15.7162336455017
"Tapu_Koko","Darmanitan",15.7162336455017
"Tapu_Koko","Jolteon",15.7162336455017
"Scizor-Mega","Tapu_Koko",15.6843871413581
"Tornadus-Therian","Tsareena",15.6843871413581
"Tornadus-Therian","Zygarde",15.6524758424985
"Mesprit","Tapu_Koko",15.6204993518133
"Tapu_Koko","Mesprit",15.6204993518133
"Aggron-Mega","Tapu_Koko",15.5884572681199
"Tapu_Koko","Aggron-Mega",15.5884572681199
"Tsareena","Zygarde",15.5884572681199
"Arcanine","Tapu_Koko",15.556349186104
"Latias-Mega","Tapu_Koko",15.4919333848297
"Tapu_Koko","Latias-Mega",15.4919333848297
"Tapu_Koko","Umbreon",15.4919333848297
"Togekiss","Tornadus-Therian",15.4919333848297
