Season,Team,Poke,K,D,KD,GP
1,Patrats,Celesteela,4,4,0,6
1,Patrats,Mamoswine,14,1,13,8
1,Patrats,Rotom-Heat,0,2,-2,2
1,Patrats,Amoonguss,1,0,1,2
1,Patrats,Alomomola,0,2,-2,4
1,Patrats,Purugly,4,2,2,4
1,Patrats,Latias-Mega,14,4,10,7
1,Patrats,Clefable,1,3,-2,5
1,Patrats,Nihilego,6,4,2,5
1,Patrats,Drapion,2,2,0,2
1,Patrats,Dusknoir,1,0,1,1
1,Escavaliers,Victini,1,4,-3,4
1,Escavaliers,Terrakion,7,3,4,4
1,Escavaliers,Vaporeon,0,1,-1,1
1,Escavaliers,Nidoqueen,3,1,2,2
1,Escavaliers,Magneton,1,4,-3,4
1,Escavaliers,Granbull,,,,
1,Escavaliers,Absol-Mega,0,3,-3,3
1,Escavaliers,Latios,4,4,0,4
1,Escavaliers,Zapdos,0,3,-3,3
1,Escavaliers,Dhelmise,,,,
1,Escavaliers,Kecleon,,,,
1,Magikarps,Zygarde,3,7,-4,7
1,Magikarps,Serperior,2,3,-1,3
1,Magikarps,Necrozma,0,3,-3,3
1,Magikarps,Metagross,1,3,-2,3
1,Magikarps,Diancie,0,5,-5,5
1,Magikarps,Charizard,,,,
1,Magikarps,Sableye-Mega,1,7,-6,7
1,Magikarps,Manaphy,11,7,4,7
1,Magikarps,Gyarados,0,1,-1,1
1,Magikarps,Shuckle,,,,
1,Magikarps,Zebstrika,,,,
1,SD Padreigons,Thundurus,8,0,8,4
1,SD Padreigons,Suicune,4,2,2,5
1,SD Padreigons,Haxorus,0,0,0,1
1,SD Padreigons,Hoopa,1,0,1,1
1,SD Padreigons,Gigalith,2,1,1,4
1,SD Padreigons,Persian-Alola,2,0,2,1
1,SD Padreigons,Gardevoir-Mega,3,2,1,3
1,SD Padreigons,Excadrill,4,1,3,4
1,SD Padreigons,Scolipede,1,1,0,5
1,SD Padreigons,Virizion,2,1,1,2
1,SD Padreigons,Pyroar,1,1,0,1
1,Shaymins,Tapu_Koko,5,5,0,8
1,Shaymins,Hydreigon,1,2,-1,5
1,Shaymins,Arcanine,1,1,0,2
1,Shaymins,Decidueye,0,3,-3,5
1,Shaymins,Gastrodon,0,2,-2,2
1,Shaymins,Rotom-Fan,0,1,-1,2
1,Shaymins,Gallade-Mega,23,5,18,7
1,Shaymins,Skarmory,0,5,-5,6
1,Shaymins,Ribombee,5,1,4,2
1,Shaymins,Dugtrio,2,4,-2,4
1,Shaymins,Frogadier,0,1,-1,2
1,Goomys,Latias,3,5,-2,5
1,Goomys,Milotic,2,5,-3,5
1,Goomys,Donphan,2,4,-2,5
1,Goomys,Porygon-Z,1,2,-1,2
1,Goomys,Eelektross,1,4,-3,5
1,Goomys,Garbodor,,,,
1,Goomys,Lopunny-Mega,4,7,-3,7
1,Goomys,Heatran,7,6,1,7
1,Goomys,Florges,2,4,-2,4
1,Goomys,Swellow,0,0,0,1
1,Goomys,Gourgeist,0,2,-2,2
1,Lanturns,Mew,13,5,8,8
1,Lanturns,Mimikyu,3,3,0,4
1,Lanturns,Jolteon,6,4,2,7
1,Lanturns,Lucario,3,2,1,3
1,Lanturns,Muk-Alola,1,2,-1,4
1,Lanturns,Linoone,0,1,-1,1
1,Lanturns,Scizor-Mega,2,3,-1,6
1,Lanturns,Garchomp,3,5,-2,7
1,Lanturns,Cloyster,4,3,1,3
1,Lanturns,Roserade,4,2,2,2
1,Lanturns,Aromatisse,0,2,-2,2
1,Moltres,Blacephalon,4,6,-2,6
1,Moltres,Goodra,1,4,-3,4
1,Moltres,Primarina,0,3,-3,3
1,Moltres,Tornadus,0,2,-2,2
1,Moltres,Ambipom,1,1,0,1
1,Moltres,Aggron,2,4,-2,4
1,Moltres,Beedrill-Mega,2,5,-3,5
1,Moltres,Nidoking,3,3,0,3
1,Moltres,Umbreon,4,5,-1,5
1,Moltres,Snorlax,0,1,-1,1
1,Moltres,Mienshao,,,,
1,Primarinas,Kyurem-Black,3,2,1,5
1,Primarinas,Tapu_Fini,5,2,2,4
1,Primarinas,Crobat,2,1,1,2
1,Primarinas,Darmanitan,2,1,1,2
1,Primarinas,Cofagrigus,4,3,-1,5
1,Primarinas,Raichu-Alola,2,0,2,1
1,Primarinas,Aggron-Mega,4,3,1,6
1,Primarinas,Landorus-Therian,5,5,0,5
1,Primarinas,Shaymin,4,2,2,5
1,Primarinas,Armaldo,,,,
1,Primarinas,Meloetta,1,2,-1,2
1,Lucarios,Tapu_Bulu,9,6,3,7
1,Lucarios,Toxapex,2,2,0,3
