Pokemon,EigenCentrality,Betweenness
Tapu_Koko,0.9999999999999999,0.10283134342314695
Scizor-Mega,0.9634684575003089,0.045404724755453256
Empoleon,0.9123398412338112,0.051413079083306036
Zygarde,0.8776334315708578,0.05783696635702213
Tsareena,0.8514546029710186,0.049102875607780684
Hydreigon,0.8094677788703252,0.026063297825647615
Togekiss,0.7985980920374294,0.05870181789813761
Garchomp,0.7980129569504226,0.026756442626878575
Lopunny-Mega,0.7063316124653591,0.03724519526748586
Tornadus-Therian,0.7020586905925456,0.050174520778804736
Mamoswine,0.6766128672132127,0.021027962693661882
Rotom-Heat,0.6684115073760819,0.06033055262172349
Clefable,0.6592873927709786,0.022682967132087676
Incineroar,0.6492300348922456,0.028405360970520318
Jirachi,0.6346453494369898,0.022200333039422836
Infernape,0.6295436885927088,0.0400905775811447
Gallade-Mega,0.620344147923047,0.02308815711033162
Mew,0.6113661099408718,0.030262991138361194
Jolteon,0.6054329553293271,0.03265504245651687
Diancie-Mega,0.5996011815327152,0.04431949097880484
Landorus-Therian,0.588760046403702,0.012686749267407541
Crobat,0.5803579185335845,0.029095264268248537
Snorlax,0.5558825868547873,0.010430101879570735
Shaymin,0.5416371005971261,0.023941385921127014
Weezing,0.5415646309683249,0.006773328320898995
Rotom-Wash,0.5403856557136126,0.026357258577029873
Kyurem,0.5367500820347464,0.02829781923646205
Celesteela,0.53340373055197,0.03169871419276423
Silvally,0.524057758886386,0.025561642122854174
Vikavolt,0.5236749547353032,0.027998978805851747
Donphan,0.5131437535943115,0.028493914331552943
Aromatisse,0.5113542698941149,0.010993634275401266
Sylveon,0.5085039358806327,0.02912026109332662
Rotom,0.48838134640608405,0.006921927649564502
Ribombee,0.4865948992444785,0.022346259868753642
Arcanine,0.4759047328461758,0.017657221360710063
Lickilicky,0.4752489004032606,0.015489571068023497
Muk-Alola,0.4684438368346797,0.010749932158186643
Tangrowth,0.4683138969997183,0.00910999330921547
Haxorus,0.46752715238951714,0.021892758123674708
Zeraora,0.4556126309927491,0.0172094423574658
Moltres,0.45471133085433163,0.016966760066255037
Decidueye,0.450710407799376,0.013734638286214301
Gliscor,0.4425033834114154,0.011432949630256182
Aggron-Mega,0.4418239455231513,0.016305737609504954
Amoonguss,0.4379852854216384,0.013185551895135697
Raichu-Alola,0.4244374496064832,6.288578007391497e-5
